Tello: 17:44:24.203:  Info: start video thread
Tello: 17:44:24.203:  Info: video receive buffer size = 425984
Tello: 17:44:24.203:  Info: send connection request (cmd="conn_req:9617")
Tello: 17:44:24.203:  Info: state transit State::disconnected -> State::connecting
Tello: 17:44:24.219:  Info: connected. (port=9617)
Tello: 17:44:24.219:  Info: send_time (cmd=0x46 seq=0x01e4)
Tello: 17:44:24.220:  Info: state transit State::connecting -> State::connected
Tello: 17:44:24.220:  Info: get video stream
Tello: 17:44:24.220:  Info: start video (cmd=0x25 seq=0x01e4)
Tello: 17:44:24.271:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:44:24.271:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:44:24.272:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:44:24.273:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:44:27.214:  Info: video data 766083 bytes 372.2KB/sec
Tello: 17:44:29.237:  Info: video data 748213 bytes 361.2KB/sec
Tello: 17:44:31.250:  Info: video data 756959 bytes 367.2KB/sec loss=1
Tello: 17:44:33.250:  Info: video data 761387 bytes 371.8KB/sec
ALT:  0 | SPD:  0 | BAT: 25 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:12.053:  Info: set_throttle(val=0.61)
2 -26.053427606436117 -122.35051361062546
2 -26.053427606436117 -122.35051361062546
Tello: 17:45:12.123:  Info: set_yaw(val=-0.05)
Tello: 17:45:12.123:  Info: set_throttle(val=0.59)
2 -25.671785115810735 -118.92033592202682
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -25.671785115810735 -118.92033592202682
Tello: 17:45:12.191:  Info: set_yaw(val=-0.04)
Tello: 17:45:12.191:  Info: set_throttle(val=0.61)
2 -21.068834066006048 -121.16758028008957
2 -21.068834066006048 -121.16758028008957
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:12.261:  Info: set_yaw(val=-0.04)
Tello: 17:45:12.261:  Info: set_throttle(val=0.58)
2 -20.60696744880329 -116.85658422448654
2 -20.60696744880329 -116.85658422448654
Tello: 17:45:12.326:  Info: set_yaw(val=-0.03)
Tello: 17:45:12.326:  Info: set_throttle(val=0.58)
2 -16.283449649425847 -116.31679973342438
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -16.283449649425847 -116.31679973342438
Tello: 17:45:12.394:  Info: set_yaw(val=-0.02)
Tello: 17:45:12.394:  Info: set_throttle(val=0.57)
2 -8.673814773174627 -114.68353709914703
Tello: 17:45:12.428:  Info: set_yaw(val=-0.00)
Tello: 17:45:12.428:  Info: set_throttle(val=0.60)
2 -0.3959827419246267 -120.70930490233917
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -0.3959827419246267 -120.70930490233917
Tello: 17:45:12.497:  Info: set_yaw(val=-0.00)
Tello: 17:45:12.497:  Info: set_throttle(val=0.62)
2 -2.25305080375324 -124.86465940215606
2 -2.25305080375324 -124.86465940215606
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:12.558:  Info: set_yaw(val=-0.00)
Tello: 17:45:12.558:  Info: set_throttle(val=0.70)
2 -0.4614714380229543 -140.0443669293167
2 -0.4614714380229543 -140.0443669293167
2 -0.4614714380229543 -140.0443669293167
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:12.652:  Info: set_yaw(val=-0.00)
Tello: 17:45:12.652:  Info: set_throttle(val=0.81)
2 -1.0333083864177297 -161.30051240661163
Tello: 17:45:12.688:  Info: set_yaw(val=0.02)
Tello: 17:45:12.688:  Info: set_throttle(val=1.00)
2 10.917206406978266 -207.54286393859405
2 10.917206406978266 -207.54286393859405
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:12.756:  Info: set_yaw(val=0.06)
2 29.647587418941157 -234.3901043865921
2 29.647587418941157 -234.3901043865921
Tello: 17:45:12.824:  Info: set_yaw(val=0.07)
2 34.20883762874951 -252.33334359862823
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 34.20883762874951 -252.33334359862823
Tello: 17:45:12.891:  Info: set_yaw(val=0.06)
2 28.501593709376948 -258.5597172711136
2 28.501593709376948 -258.5597172711136
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:12.960:  Info: set_yaw(val=0.07)
2 32.97277891674389 -255.26587471702118
2 32.97277891674389 -255.26587471702118
Tello: 17:45:13.026:  Info: set_yaw(val=0.06)
2 28.841752171901362 -246.24278626182098
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 28.841752171901362 -246.24278626182098
Tello: 17:45:13.092:  Info: set_yaw(val=0.06)
2 31.468594909099238 -221.27051148154754
2 31.468594909099238 -221.27051148154754
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:13.156:  Info: set_yaw(val=0.05)
2 25.581643462566035 -218.0432764027359
2 25.581643462566035 -218.0432764027359
Tello: 17:45:13.224:  Info: set_yaw(val=0.01)
Tello: 17:45:13.224:  Info: set_throttle(val=0.96)
2 5.14568650760998 -192.9749933216812
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 5.14568650760998 -192.9749933216812
Tello: 17:45:13.291:  Info: set_yaw(val=-0.01)
Tello: 17:45:13.291:  Info: set_throttle(val=0.98)
2 -4.652315735432012 -196.77130994536896
2 -4.652315735432012 -196.77130994536896
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:13.362:  Info: set_yaw(val=-0.00)
Tello: 17:45:13.362:  Info: set_throttle(val=0.95)
2 -2.4348133798564504 -189.01135644652862
Tello: 17:45:13.384:  Info: video data 751145 bytes 366.5KB/sec
2 -2.4348133798564504 -189.01135644652862
Tello: 17:45:13.426:  Info: set_yaw(val=-0.01)
Tello: 17:45:13.426:  Info: set_throttle(val=0.87)
2 -6.637092470737798 -174.05495462157745
2 -6.637092470737798 -174.05495462157745
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:13.488:  Info: set_yaw(val=-0.01)
Tello: 17:45:13.488:  Info: set_throttle(val=0.68)
2 -6.441213339182241 -136.54571161010284
2 -6.441213339182241 -136.54571161010284
Tello: 17:45:13.553:  Info: set_yaw(val=-0.02)
Tello: 17:45:13.553:  Info: set_throttle(val=0.51)
2 -9.63949534258495 -101.22036752440948
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -9.63949534258495 -101.22036752440948
Tello: 17:45:13.622:  Info: set_yaw(val=-0.01)
Tello: 17:45:13.622:  Info: set_throttle(val=0.47)
2 -6.601551740976674 -93.13541803100128
2 -6.601551740976674 -93.13541803100128
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:13.690:  Info: set_yaw(val=-0.01)
Tello: 17:45:13.690:  Info: set_throttle(val=0.49)
2 -4.282848804804189 -97.13115796782989
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -4.282848804804189 -97.13115796782989
Tello: 17:45:13.756:  Info: set_yaw(val=-0.02)
Tello: 17:45:13.756:  Info: set_throttle(val=0.51)
2 -7.959169357630117 -102.20712718703766
2 -7.959169357630117 -102.20712718703766
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:13.823:  Info: set_yaw(val=0.00)
Tello: 17:45:13.823:  Info: set_throttle(val=0.48)Sub-process start.
initial potion: [529.729004, 265.915192, 112.249748, 66.138565]
Initial time: 2392.9
Tracking time: 114.5
Tracking time: 71.8
Tracking time: 66.3
Tracking time: 67.4
Tracking time: 63.3
Tracking time: 63.5
Tracking time: 63.8
Tracking time: 63.6
Tracking time: 63.7
Tracking time: 62.8
Tracking time: 63.1
Tracking time: 61.9
Tracking time: 63.0
Tracking time: 63.1
Tracking time: 62.1
Tracking time: 62.5
Tracking time: 62.4
Tracking time: 62.4
Tracking time: 62.9
Tracking time: 63.0
Tracking time: 63.3
Tracking time: 63.9
Tracking time: 66.6
Tracking time: 63.4
Tracking time: 63.1
Tracking time: 66.4
Tracking time: 68.0
Tracking time: 66.6
Tracking time: 63.6
Tracking time: 62.7
Tracking time: 62.6
Tracking time: 63.3
Tracking time: 63.7
Tracking time: 63.5
Tracking time: 63.1
Tracking time: 63.4
Tracking time: 64.1
Tracking time: 63.3
Tracking time: 64.8
Tracking time: 63.6
Tracking time: 62.4
Tracking time: 64.2
Tracking time: 65.4
Tracking time: 63.3
Tracking time: 63.5
Tracking time: 63.0
Tracking time: 63.2
Tracking time: 63.6
Tracking time: 63.4
Tracking time: 63.1
Tracking time: 62.4
Tracking time: 63.1
Tracking time: 63.6
Tracking time: 65.5
Tracking time: 63.3
Tracking time: 63.2
Tracking time: 62.5
Tracking time: 64.1
Tracking time: 63.4
Tracking time: 63.5
Tracking time: 63.6
Tracking time: 64.4
Tracking time: 64.3
Tracking time: 65.8
Tracking time: 66.8
Tracking time: 64.3
Tracking time: 63.8
Tracking time: 63.0
Tracking time: 62.7
Tracking time: 62.7
Tracking time: 62.8
Tracking time: 63.0
Tracking time: 63.3
Tracking time: 63.0
Tracking time: 63.6
Tracking time: 64.5
Tracking time: 64.4
Tracking time: 63.4
Tracking time: 62.6
Tracking time: 63.1
Tracking time: 63.1
Tracking time: 63.2
Tracking time: 62.8
Tracking time: 63.6
Tracking time: 65.5
Tracking time: 63.1
Tracking time: 62.3
Tracking time: 63.4
Tracking time: 64.0
Tracking time: 64.6
Tracking time: 64.1
Tracking time: 65.5
Tracking time: 64.6
Tracking time: 63.7
Tracking time: 63.1
Tracking time: 63.2
Tracking time: 62.9
Tracking time: 63.3
Tracking time: 62.9
Tracking time: 63.2
Tracking time: 63.6
Tracking time: 63.7
Tracking time: 66.1
Tracking time: 64.9
Tracking time: 63.8
Tracking time: 64.5
Tracking time: 63.8
Tracking time: 63.8
Tracking time: 63.1
Tracking time: 62.9
Tracking time: 63.1
Tracking time: 63.3
Tracking time: 62.7
Tracking time: 63.0
Tracking time: 63.4
Tracking time: 64.5
Tracking time: 64.4
Tracking time: 64.4
Tracking time: 64.0
Tracking time: 63.4
Tracking time: 63.4
Tracking time: 63.0
Tracking time: 63.7
Tracking time: 62.7
Tracking time: 62.6
Tracking time: 63.1
Tracking time: 63.8
Tracking time: 63.9
Tracking time: 64.4
Tracking time: 63.9
Tracking time: 63.4
Tracking time: 63.3
Tracking time: 64.6
Tracking time: 63.7
Tracking time: 65.1
Tracking time: 63.5
Tracking time: 64.6
Tracking time: 63.6
Tracking time: 64.6
Tracking time: 63.3
Tracking time: 66.4
Tracking time: 63.9
Tracking time: 64.2
Tracking time: 63.4
Tracking time: 64.3
Tracking time: 65.9
Tracking time: 65.3
Tracking time: 65.1
Tracking time: 64.6
Tracking time: 65.6
Tracking time: 64.5
Tracking time: 64.5
Tracking time: 65.2
Tracking time: 64.6
Tracking time: 63.8
Tracking time: 63.5
Tracking time: 62.6
Tracking time: 63.1
Tracking time: 65.1
Tracking time: 63.4
Tracking time: 63.4
Tracking time: 64.9
Tracking time: 64.9
Tracking time: 63.4
Tracking time: 63.1
Tracking time: 63.7
Tracking time: 64.9
Tracking time: 64.1
Tracking time: 63.6
Tracking time: 64.2
Tracking time: 63.2
Tracking time: 63.0
Tracking time: 62.5
Tracking time: 62.8
Tracking time: 63.4
Tracking time: 63.2
Tracking time: 64.0
Tracking time: 65.2
Tracking time: 66.4
Tracking time: 64.8
Tracking time: 63.4
Tracking time: 63.6
Tracking time: 63.6
Tracking time: 63.6
Tracking time: 63.2
Tracking time: 63.3
Tracking time: 63.0
Tracking time: 62.9
Tracking time: 63.6
Tracking time: 65.0
Tracking time: 63.0
Tracking time: 63.4
Tracking time: 63.2
Tracking time: 63.1
Tracking time: 64.1
Tracking time: 63.4
Tracking time: 62.4
Tracking time: 62.3
Tracking time: 62.3
Tracking time: 63.1
Tracking time: 62.9
Tracking time: 63.3
Tracking time: 62.9
Tracking time: 62.9
Tracking time: 63.0
Tracking time: 66.3
Tracking time: 63.0
Tracking time: 63.2
Tracking time: 62.9
Tracking time: 65.2
Tracking time: 62.4
Tracking time: 63.6
Tracking time: 62.7
Tracking time: 62.7
Tracking time: 62.6
Tracking time: 63.1
Tracking time: 68.2
Tracking time: 63.3
Tracking time: 63.4
Tracking time: 62.9
Tracking time: 62.5
Tracking time: 62.8
Tracking time: 62.9
Tracking time: 63.3
Tracking time: 62.8
Tracking time: 62.8
Tracking time: 62.7
Tracking time: 63.1
Tracking time: 63.6
Tracking time: 64.5
Tracking time: 63.1
Tracking time: 63.7
Tracking time: 63.3
Tracking time: 63.7
Tracking time: 62.9
Tracking time: 63.0
Tracking time: 63.0
Tracking time: 63.7
Tracking time: 63.5
Tracking time: 63.5
Tracking time: 67.3
Tracking time: 64.5
Tracking time: 63.6
Tracking time: 63.2
Tracking time: 63.7
Tracking time: 64.0
Tracking time: 63.9
Tracking time: 62.9
Tracking time: 63.2
Tracking time: 63.1
Tracking time: 63.0
Tracking time: 63.1
Tracking time: 63.9
Tracking time: 64.7
Tracking time: 66.0
Tracking time: 64.1
Tracking time: 63.7
Tracking time: 64.0
Tracking time: 64.4
Tracking time: 64.1
Tracking time: 63.7
Tracking time: 64.9
Tracking time: 64.7
Tracking time: 64.1
Tracking time: 63.3
Tracking time: 63.5
Tracking time: 63.4
Tracking time: 63.5
Tracking time: 63.9
Tracking time: 64.7
Tracking time: 65.3
Tracking time: 65.2
Tracking time: 64.6
Tracking time: 64.1
Tracking time: 64.8
Tracking time: 64.6
Tracking time: 64.2
Tracking time: 64.1
Tracking time: 64.2
Tracking time: 63.7
Tracking time: 63.7
Tracking time: 63.6
Tracking time: 63.7
Tracking time: 64.2
Tracking time: 63.3
Tracking time: 63.4
Tracking time: 64.3
Tracking time: 64.0
Tracking time: 64.7
Tracking time: 65.2
Tracking time: 63.9
Tracking time: 65.1
Tracking time: 64.2
Tracking time: 63.8
Tracking time: 67.6
Tracking time: 64.0
Tracking time: 63.6
Tracking time: 63.5
Tracking time: 63.4
Tracking time: 63.0
Tracking time: 62.9
Tracking time: 63.6
Tracking time: 68.7
Tracking time: 63.5
Tracking time: 64.6
Tracking time: 63.3
Tracking time: 63.6
Tracking time: 63.8
Tracking time: 63.9
Tracking time: 64.9
Tracking time: 63.6
Tracking time: 63.4
Tracking time: 62.9
Tracking time: 64.6
Tracking time: 62.6
Tracking time: 63.0
Tracking time: 62.7
Tracking time: 63.0
Tracking time: 63.4
Tracking time: 63.9
Tracking time: 63.7
Tracking time: 62.9
Tracking time: 63.1
Tracking time: 63.1
Tracking time: 63.9
Tracking time: 62.8
Tracking time: 62.7
Tracking time: 62.7
Tracking time: 62.5
Tracking time: 62.8
Tracking time: 63.9
Tracking time: 63.4
Tracking time: 64.4
Tracking time: 71.0
Tracking time: 63.4
Tracking time: 64.0
Tracking time: 63.8
Tracking time: 65.4
Tracking time: 64.5
Tracking time: 64.6
Tracking time: 63.9
Tracking time: 63.5
Tracking time: 63.5
Tracking time: 62.6
Tracking time: 63.6
Tracking time: 63.2
Tracking time: 63.9
Tracking time: 64.0
Tracking time: 64.1
Tracking time: 63.8
Tracking time: 64.1
Tracking time: 64.5
Tracking time: 64.8
Tracking time: 65.1
Tracking time: 65.7
Tracking time: 65.4
Tracking time: 65.6
Tracking time: 64.7
Tracking time: 64.5
Tracking time: 64.6
Tracking time: 63.6
Tracking time: 65.1
Tracking time: 64.0
Tracking time: 64.5
Tracking time: 66.1
Tracking time: 64.0
Tracking time: 63.9
Tracking time: 63.9
Tracking time: 63.5
Tracking time: 65.0
Tracking time: 64.5
Tracking time: 65.6
Tracking time: 64.5
Tracking time: 64.9
Tracking time: 64.3
Tracking time: 64.1
Tracking time: 64.1
Tracking time: 63.2
Tracking time: 62.8
Tracking time: 63.0
Tracking time: 66.0
Tracking time: 63.2
Tracking time: 63.3
Tracking time: 63.3
Tracking time: 64.0
Tracking time: 65.0
Tracking time: 67.3
Tracking time: 66.7
Tracking time: 65.3
Tracking time: 64.2
Tracking time: 64.1
Tracking time: 64.3
Tracking time: 65.2
Tracking time: 64.7
Tracking time: 64.9
Tracking time: 67.9
Tracking time: 65.0
Tracking time: 66.3
Tracking time: 63.4
Tracking time: 64.7
Tracking time: 64.1
Tracking time: 63.9
Tracking time: 63.5
Tracking time: 63.7
Tracking time: 63.7
2 1.025716811803477 -96.1886335346939
Tello: 17:45:13.862:  Info: set_yaw(val=0.01)
Tello: 17:45:13.862:  Info: set_throttle(val=0.36)
2 2.9113996330772807 -72.2902418110611
2 2.9113996330772807 -72.2902418110611
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:13.927:  Info: set_yaw(val=0.01)
Tello: 17:45:13.927:  Info: set_throttle(val=0.32)
2 5.933862716344493 -64.75071201064605
2 5.933862716344493 -64.75071201064605
2 5.933862716344493 -64.75071201064605
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:14.025:  Info: set_yaw(val=0.02)
Tello: 17:45:14.025:  Info: set_throttle(val=0.21)
2 10.40302756467213 -41.114508244776914
Tello: 17:45:14.060:  Info: set_yaw(val=0.02)
Tello: 17:45:14.060:  Info: set_throttle(val=0.24)
2 11.912324101117747 -48.231684777522275
2 11.912324101117747 -48.231684777522275
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:14.126:  Info: set_yaw(val=0.02)
Tello: 17:45:14.126:  Info: set_throttle(val=0.23)
2 11.229361445096629 -45.6786409352066
2 11.229361445096629 -45.6786409352066
Tello: 17:45:14.193:  Info: set_yaw(val=0.02)
Tello: 17:45:14.193:  Info: set_throttle(val=0.23)
2 11.446521819022792 -45.64826600589771
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 11.446521819022792 -45.64826600589771
Tello: 17:45:14.260:  Info: set_yaw(val=0.02)
Tello: 17:45:14.260:  Info: set_throttle(val=0.23)
2 12.412867069629328 -45.17745988407154
2 12.412867069629328 -45.17745988407154
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:14.331:  Info: set_yaw(val=0.02)
Tello: 17:45:14.331:  Info: set_throttle(val=0.24)
2 9.927081823733943 -48.69091646709461
2 9.927081823733943 -48.69091646709461
Tello: 17:45:14.391:  Info: set_yaw(val=0.01)
Tello: 17:45:14.391:  Info: set_throttle(val=0.26)
2 6.660469770816462 -52.89393274822254
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 6.660469770816462 -52.89393274822254
Tello: 17:45:14.463:  Info: set_yaw(val=0.01)
Tello: 17:45:14.463:  Info: set_throttle(val=0.29)
2 4.8977106813465525 -58.48497049846668
2 4.8977106813465525 -58.48497049846668
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:14.529:  Info: set_yaw(val=0.02)
Tello: 17:45:14.529:  Info: set_throttle(val=0.31)
2 9.468090892223017 -61.486752200508306
2 9.468090892223017 -61.486752200508306
Tello: 17:45:14.590:  Info: set_yaw(val=0.03)
Tello: 17:45:14.590:  Info: set_throttle(val=0.40)
2 14.014044642833369 -80.478863406563
2 14.014044642833369 -80.478863406563
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:14.656:  Info: set_yaw(val=0.04)
Tello: 17:45:14.656:  Info: set_throttle(val=0.48)
2 19.247277141002314 -96.25462119617481
2 19.247277141002314 -96.25462119617481
Tello: 17:45:14.724:  Info: set_yaw(val=0.04)
Tello: 17:45:14.724:  Info: set_throttle(val=0.52)
2 22.228188872722285 -103.49067275562305
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 22.228188872722285 -103.49067275562305
Tello: 17:45:14.794:  Info: set_yaw(val=0.05)
Tello: 17:45:14.794:  Info: set_throttle(val=0.48)
2 22.742273033050196 -96.91268079319019
2 22.742273033050196 -96.91268079319019
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:14.861:  Info: set_yaw(val=0.06)
Tello: 17:45:14.861:  Info: set_throttle(val=0.50)
2 30.417250812438624 -99.56186263599415
2 30.417250812438624 -99.56186263599415
Tello: 17:45:14.926:  Info: set_yaw(val=0.07)
Tello: 17:45:14.926:  Info: set_throttle(val=0.51)
2 34.027010143188136 -102.60962717571277
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 34.027010143188136 -102.60962717571277
Tello: 17:45:14.992:  Info: set_yaw(val=0.09)
Tello: 17:45:14.992:  Info: set_throttle(val=0.54)
2 43.82899779119839 -108.93991510906238
2 43.82899779119839 -108.93991510906238
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:15.058:  Info: set_yaw(val=0.11)
Tello: 17:45:15.058:  Info: set_throttle(val=0.57)
2 52.77583330908169 -113.3601779226305
2 52.77583330908169 -113.3601779226305
Tello: 17:45:15.128:  Info: set_yaw(val=0.12)
Tello: 17:45:15.128:  Info: set_throttle(val=0.60)
2 58.83858269491543 -119.70012371578235
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 58.83858269491543 -119.70012371578235
Tello: 17:45:15.194:  Info: set_yaw(val=0.12)
Tello: 17:45:15.194:  Info: set_throttle(val=0.65)
2 59.42758357563366 -130.0010060552599
2 59.42758357563366 -130.0010060552599
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:15.255:  Info: set_yaw(val=0.11)
Tello: 17:45:15.255:  Info: set_throttle(val=0.70)
2 55.419597983745234 -140.55972569026966
Tello: 17:45:15.292:  Info: set_yaw(val=0.11)
Tello: 17:45:15.292:  Info: set_throttle(val=0.74)
2 53.95250463524212 -148.09513275661487
2 53.95250463524212 -148.09513275661487
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 53.95250463524212 -148.09513275661487
Tello: 17:45:15.387:  Info: video data 759842 bytes 370.4KB/sec loss=1
Tello: 17:45:15.391:  Info: set_yaw(val=0.11)
Tello: 17:45:15.391:  Info: set_throttle(val=0.75)
2 54.942816317466395 -150.2692629579546
2 54.942816317466395 -150.2692629579546
Tello: 17:45:15.433:  Info: set_yaw(val=0.12)
Tello: 17:45:15.433:  Info: set_throttle(val=0.73)
2 61.664326250938075 -145.56850926914234
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 61.664326250938075 -145.56850926914234
Tello: 17:45:15.519:  Info: set_yaw(val=0.14)
Tello: 17:45:15.519:  Info: set_throttle(val=0.60)
2 71.80425888338436 -120.50353162326832
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 71.80425888338436 -120.50353162326832
Tello: 17:45:15.588:  Info: set_yaw(val=0.16)
Tello: 17:45:15.588:  Info: set_throttle(val=0.50)
2 80.25416427889218 -100.459660697365
Tello: 17:45:15.623:  Info: set_yaw(val=0.15)
Tello: 17:45:15.623:  Info: set_throttle(val=0.45)
2 76.91120487490048 -89.18365781345386
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 76.91120487490048 -89.18365781345386
Tello: 17:45:15.691:  Info: set_yaw(val=0.16)
Tello: 17:45:15.691:  Info: set_throttle(val=0.42)
2 79.55906206407894 -83.8773214105608
2 79.55906206407894 -83.8773214105608
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:15.758:  Info: set_yaw(val=0.16)
Tello: 17:45:15.758:  Info: set_throttle(val=0.39)
2 80.55195242205014 -77.37433879413624
2 80.55195242205014 -77.37433879413624
Tello: 17:45:15.824:  Info: set_yaw(val=0.16)
Tello: 17:45:15.824:  Info: set_throttle(val=0.38)
2 79.65982967653622 -75.16068928279896
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 79.65982967653622 -75.16068928279896
Tello: 17:45:15.892:  Info: set_yaw(val=0.16)
Tello: 17:45:15.892:  Info: set_throttle(val=0.37)
2 80.12801420727124 -74.20848231353779
2 80.12801420727124 -74.20848231353779
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:15.960:  Info: set_yaw(val=0.16)
Tello: 17:45:15.960:  Info: set_throttle(val=0.43)
2 79.34540158548702 -85.12539916076679
2 79.34540158548702 -85.12539916076679
Tello: 17:45:16.027:  Info: set_yaw(val=0.16)
Tello: 17:45:16.027:  Info: set_throttle(val=0.49)
2 80.84056061544766 -98.89206366577167
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 80.84056061544766 -98.89206366577167
Tello: 17:45:16.096:  Info: set_yaw(val=0.18)
Tello: 17:45:16.096:  Info: set_throttle(val=0.58)
2 88.90310257711758 -116.42162756958027
2 88.90310257711758 -116.42162756958027
Tello: 17:45:16.155:  Info: set_yaw(val=0.19)
Tello: 17:45:16.155:  Info: set_throttle(val=0.68)
2 96.73968762197842 -136.78164534606952
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 96.73968762197842 -136.78164534606952
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:16.226:  Info: set_yaw(val=0.21)
Tello: 17:45:16.226:  Info: set_throttle(val=0.74)
2 107.23518914022793 -148.15586905517597
2 107.23518914022793 -148.15586905517597
Tello: 17:45:16.293:  Info: set_yaw(val=0.22)
Tello: 17:45:16.293:  Info: set_throttle(val=0.79)
2 111.86114949026455 -157.5259995941164
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 111.86114949026455 -157.5259995941164
Tello: 17:45:16.357:  Info: set_yaw(val=0.23)
Tello: 17:45:16.357:  Info: set_throttle(val=0.80)
2 116.52640646734585 -159.54583840408344
2 116.52640646734585 -159.54583840408344
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:16.422:  Info: set_yaw(val=0.25)
Tello: 17:45:16.422:  Info: set_throttle(val=0.81)
2 123.58101862707485 -162.14946680107136
2 123.58101862707485 -162.14946680107136
Tello: 17:45:16.494:  Info: set_yaw(val=0.27)
Tello: 17:45:16.494:  Info: set_throttle(val=0.84)
2 133.40463370123257 -167.8453023914339
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
